 #EXTRAS(raw)# Step:           1  Bead:      0  
  
 #EXTRAS(raw)# Step:         154  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100950521119434E+04         0.109625945409013E+02        -0.471248440116063E+03         0.109974460730182E+02         0.138980105756889E+04        -0.938884832599186E+01        -0.471080469654472E+03        -0.940454300975489E+01         0.167185355582059E+04
 #EXTRAS(raw)# Step:         155  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100752035529159E+04         0.108890442890726E+02        -0.477064927034262E+03         0.108989963652440E+02         0.137762330927065E+04        -0.695100372766826E+01        -0.476907180384245E+03        -0.698082127259218E+01         0.168793225653257E+04
 #EXTRAS(raw)# Step:         156  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100227421174732E+04         0.140290885213885E+02        -0.468654840255938E+03         0.140114171849909E+02         0.138475853125434E+04        -0.487787193668278E+01        -0.468480198657740E+03        -0.488163993644808E+01         0.169085310567265E+04
 #EXTRAS(raw)# Step:         157  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100252855774931E+04         0.145029336737984E+02        -0.472485927270496E+03         0.144628510921272E+02         0.136690900912891E+04         0.119537975281603E+01        -0.472333972881768E+03         0.120422132244939E+01         0.169854723620923E+04
 #EXTRAS(raw)# Step:         158  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.998296703351461E+03         0.173072809191071E+02        -0.462097891883809E+03         0.172850735849511E+02         0.137249149178213E+04         0.410728250313372E+01        -0.461958426981323E+03         0.410188197890568E+01         0.169455785953537E+04
 #EXTRAS(raw)# Step:         159  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100295348022276E+04         0.169304053474114E+02        -0.466820936538047E+03         0.169554046281345E+02         0.137232943669462E+04         0.414249458664353E+01        -0.466663691405753E+03         0.412522763943432E+01         0.171666428850531E+04
 #EXTRAS(raw)# Step:         160  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100065104893849E+04         0.149142693549017E+02        -0.460911196468086E+03         0.148586485689354E+02         0.136766730047018E+04         0.284540681856341E+01        -0.460745388510435E+03         0.283547497146804E+01         0.170835859015543E+04
 #EXTRAS(raw)# Step:         161  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.998191150866056E+03         0.223944986840526E+02        -0.455161138118132E+03         0.223408515791474E+02         0.135964960526284E+04        -0.347086384610692E+01        -0.454992655437518E+03        -0.343178759452430E+01         0.170579912537214E+04
 #EXTRAS(raw)# Step:         162  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100434130841260E+04         0.182882320042920E+02        -0.460222380419886E+03         0.181896861186443E+02         0.135526378529710E+04        -0.446883644294588E+01        -0.460025672073973E+03        -0.444701815122038E+01         0.172301649972077E+04
 #EXTRAS(raw)# Step:         163  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100486948905092E+04         0.138573700156438E+02        -0.455509128086688E+03         0.138369776507353E+02         0.135940550284293E+04        -0.207609064089082E+01        -0.455346267290842E+03        -0.205461434999987E+01         0.171788699056444E+04
 #EXTRAS(raw)# Step:         164  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100524221697966E+04         0.671939074084386E+01        -0.458596658755119E+03         0.668357028066939E+01         0.134586900098659E+04        -0.208881538580705E+01        -0.458415237972975E+03        -0.207394230020076E+01         0.173034815515789E+04
 #EXTRAS(raw)# Step:         165  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100196544919799E+04         0.849665198921729E+00        -0.445423503336956E+03         0.789275436929861E+00         0.134718284607485E+04        -0.280983068112651E+00        -0.445261859920137E+03        -0.249072712404904E+00         0.171669443379069E+04
 #EXTRAS(raw)# Step:         166  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100899873966172E+04         0.135786909442781E+01        -0.453291472225273E+03         0.134246155261565E+01         0.133558676417314E+04        -0.444935784880243E+01        -0.453132758700711E+03        -0.442092312287064E+01         0.172428505500865E+04
 #EXTRAS(raw)# Step:         167  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100145567621914E+04        -0.507419618502125E+00        -0.439621326757702E+03        -0.445763388379365E+00         0.134361835308566E+04        -0.434615790593039E+01        -0.439485876070101E+03        -0.434721497353037E+01         0.171544025912249E+04
 #EXTRAS(raw)# Step:         168  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100339618420732E+04        -0.221320322705300E+01        -0.446689900507959E+03        -0.214603495231552E+01         0.133515018519340E+04        -0.143314200573168E+02        -0.446521026391791E+03        -0.143211506885671E+02         0.172384350811701E+04
 #EXTRAS(raw)# Step:         169  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100746328634373E+04        -0.103604602485644E+02        -0.444809677382852E+03        -0.103220485756487E+02         0.134698483217962E+04        -0.712540145600989E+01        -0.444631744215076E+03        -0.711823349631237E+01         0.171920612870477E+04
 #EXTRAS(raw)# Step:         170  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.999555761173700E+03        -0.155083945826742E+02        -0.444289719397573E+03        -0.154956628339241E+02         0.132889990237761E+04        -0.502587698903101E+01        -0.444137493127782E+03        -0.497241198836048E+01         0.171380593838217E+04
 #EXTRAS(raw)# Step:         171  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100329602721524E+04        -0.139957571756200E+02        -0.444550816633503E+03        -0.139426199552841E+02         0.134370134484266E+04        -0.295449140867732E+01        -0.444378752349422E+03        -0.293358561035090E+01         0.171213456732224E+04
 #EXTRAS(raw)# Step:         172  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100276731961532E+04        -0.188659251395836E+02        -0.446350877752648E+03        -0.187689437988080E+02         0.133903851512140E+04        -0.230091346933652E+01        -0.446136056587726E+03        -0.230864382348453E+01         0.170443656545307E+04
 #EXTRAS(raw)# Step:         173  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100291041918925E+04        -0.147989110020100E+02        -0.444713118304141E+03        -0.147574238318804E+02         0.135069100046110E+04        -0.733896508229052E+01        -0.444474501470821E+03        -0.731949714648964E+01         0.170400708560257E+04
 #EXTRAS(raw)# Step:         174  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.994240547447765E+03        -0.114468775638406E+02        -0.443455519144484E+03        -0.114536646913007E+02         0.134178246556766E+04        -0.823820506962704E+01        -0.443239164130704E+03        -0.821258085766629E+01         0.169614258581570E+04
 #EXTRAS(raw)# Step:         175  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.998144117325172E+03        -0.821193669575095E+01        -0.445720614773278E+03        -0.816947019960674E+01         0.135613655759544E+04        -0.552646487195845E+01        -0.445493634972432E+03        -0.548567433891100E+01         0.170041975333295E+04
 #EXTRAS(raw)# Step:         176  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.995522655151594E+03        -0.880052502195682E+01        -0.449822568192223E+03        -0.874210202643452E+01         0.135899900632126E+04        -0.124156023447152E+01        -0.449614950294058E+03        -0.123150748804019E+01         0.170881007334589E+04
 #EXTRAS(raw)# Step:         177  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.990673280154712E+03        -0.895060492488732E+01        -0.448732315915511E+03        -0.892370584008938E+01         0.136166426856154E+04         0.158019756970525E+01        -0.448509377452055E+03         0.159559951225225E+01         0.169531620016882E+04
 #EXTRAS(raw)# Step:         178  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.996696568098951E+03        -0.759744472806381E+01        -0.456438190232150E+03        -0.760977545583222E+01         0.136884748794513E+04         0.859122479864496E+01        -0.456200963784206E+03         0.859186761234674E+01         0.169856198136920E+04
 #EXTRAS(raw)# Step:         179  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.994190501567863E+03        -0.457624587489390E+01        -0.455242418811917E+03        -0.460127216815482E+01         0.136697233249230E+04         0.661759537551138E+01        -0.455037580995314E+03         0.663219392113524E+01         0.168517968941751E+04
 #EXTRAS(raw)# Step:         180  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.996496636399316E+03         0.644926446757602E+01        -0.461625323750583E+03         0.642069481087932E+01         0.137607844553869E+04         0.564810221348549E+01        -0.461485746624342E+03         0.563643502867133E+01         0.168968915023572E+04
 #EXTRAS(raw)# Step:         181  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.995179061338605E+03         0.937237828070963E+01        -0.464437773451257E+03         0.933619080173331E+01         0.137735964172273E+04         0.679740031336144E+01        -0.464271153555679E+03         0.680483066036219E+01         0.168593939843054E+04
 #EXTRAS(raw)# Step:         182  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.997133981518930E+03         0.936133778491352E+01        -0.462272921755713E+03         0.932162594320643E+01         0.138847755409507E+04         0.380923454414834E+01        -0.462063426811900E+03         0.381084809642537E+01         0.168996320814371E+04
 #EXTRAS(raw)# Step:         183  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.996113704439761E+03         0.880939014499001E+01        -0.467062491941203E+03         0.872775028120446E+01         0.137387920532241E+04         0.961833689863494E+01        -0.466853755214170E+03         0.961891732652151E+01         0.168950196773045E+04
 #EXTRAS(raw)# Step:         184  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.995957703218775E+03         0.725888223580939E+01        -0.458053497412600E+03         0.719180480994163E+01         0.138554675251247E+04         0.154647730116823E+02        -0.457869103103222E+03         0.154829838506769E+02         0.167165884445547E+04
 #EXTRAS(raw)# Step:         185  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100019782572199E+04         0.464832151117978E+01        -0.469230889500519E+03         0.459540047489981E+01         0.138018795760035E+04         0.136193146420439E+02        -0.469046655549044E+03         0.136316204886130E+02         0.168919950268856E+04
 #EXTRAS(raw)# Step:         186  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100295474946524E+04         0.267834952762576E+01        -0.460985696465512E+03         0.267037160693287E+01         0.138970472316849E+04         0.118317906961890E+02        -0.460762259825113E+03         0.118484061324961E+02         0.166853962404397E+04
 #EXTRAS(raw)# Step:         187  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100542464632065E+04         0.450481606526860E+01        -0.468214036041131E+03         0.446842259928570E+01         0.136921618176046E+04         0.571043031278145E+01        -0.468026055072848E+03         0.573190196234433E+01         0.166688781404438E+04
 #EXTRAS(raw)# Step:         188  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100570265422853E+04         0.327033908697270E+01        -0.460360479021487E+03         0.325625734845476E+01         0.138302335012358E+04         0.472580500169627E+01        -0.460171942876378E+03         0.472268934636575E+01         0.166676951160311E+04
 #EXTRAS(raw)# Step:         189  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101110591593391E+04        -0.597746280796211E+01        -0.468521393915126E+03        -0.595833523381695E+01         0.137229021055292E+04         0.553411835005408E+01        -0.468371086293026E+03         0.551675811509583E+01         0.167118483279601E+04
 #EXTRAS(raw)# Step:         190  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101261454177394E+04        -0.897848762233079E+01        -0.460897843752630E+03        -0.892314413707516E+01         0.137961725316241E+04         0.301188661937711E+01        -0.460767305624500E+03         0.299077805442748E+01         0.166362862333138E+04
 #EXTRAS(raw)# Step:         191  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101238795017247E+04        -0.149481525665383E+02        -0.458502678233770E+03        -0.148990501968218E+02         0.136435084706113E+04        -0.291850198449899E+00        -0.458341681103659E+03        -0.263493641987582E+00         0.166389965571256E+04
 #EXTRAS(raw)# Step:         192  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101653819144656E+04        -0.191183304135317E+02        -0.456428985870485E+03        -0.190785885972993E+02         0.136671348326965E+04         0.175359288508160E+01        -0.456248549872558E+03         0.176652954621819E+01         0.166475189497675E+04
 #EXTRAS(raw)# Step:         193  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101219353762417E+04        -0.158474882733769E+02        -0.453550693023088E+03        -0.157646775929475E+02         0.135645248766004E+04        -0.547516600714769E+01        -0.453372353998911E+03        -0.546860460031484E+01         0.165769120060924E+04
 #EXTRAS(raw)# Step:         194  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101457030568060E+04        -0.166017321759636E+02        -0.456654687581804E+03        -0.164684553137258E+02         0.135687049638507E+04        -0.760571076961835E+01        -0.456467943347837E+03        -0.760682110153441E+01         0.167441160712934E+04
 #EXTRAS(raw)# Step:         195  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101826152800023E+04        -0.168876520434737E+02        -0.456584445390386E+03        -0.167891867690309E+02         0.135876705427369E+04        -0.594182790580173E+01        -0.456331841127528E+03        -0.594550392322037E+01         0.167543397216210E+04
 #EXTRAS(raw)# Step:         196  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101497995706089E+04        -0.181371500099503E+02        -0.456891204442901E+03        -0.180756381085581E+02         0.134544520639825E+04        -0.481695283736184E+01        -0.456606471521688E+03        -0.482628745768823E+01         0.167885524386805E+04
 #EXTRAS(raw)# Step:         197  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100974395182453E+04        -0.149577998992747E+02        -0.452487055708810E+03        -0.149064587497019E+02         0.134782137841621E+04        -0.311895516495931E+01        -0.452224505594257E+03        -0.310817984043711E+01         0.167969792752192E+04
 #EXTRAS(raw)# Step:         198  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101433612222020E+04        -0.147616500688114E+02        -0.458167046071962E+03        -0.146751342910711E+02         0.134677499884582E+04        -0.142951904380078E+01        -0.457926915702741E+03        -0.138790356774446E+01         0.168698435469851E+04
 #EXTRAS(raw)# Step:         199  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100898499551819E+04        -0.105826370339497E+02        -0.452058290155532E+03        -0.105328314217794E+02         0.135559115546120E+04        -0.390810306877004E+01        -0.451819040580838E+03        -0.387512304497708E+01         0.169460329913707E+04
 #EXTRAS(raw)# Step:         200  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.999931565419338E+03         0.708905843288934E+00        -0.453325634855116E+03         0.718431418682249E+00         0.133607188819593E+04        -0.118379053475517E+02        -0.453060301757302E+03        -0.118046880653571E+02         0.170340134783521E+04
 #EXTRAS(raw)# Step:         201  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100193425709798E+04         0.488616534776598E+01        -0.451525019267234E+03         0.489292100288609E+01         0.134658861695551E+04        -0.854337567283554E+01        -0.451280807931970E+03        -0.853862182085747E+01         0.171072588451038E+04
 #EXTRAS(raw)# Step:         202  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.996866386237980E+03         0.950540867233862E+01        -0.454510291361597E+03         0.951195292959619E+01         0.134190526909721E+04        -0.688314839009203E+01        -0.454280691053420E+03        -0.686143819801065E+01         0.172450608640777E+04
 #EXTRAS(raw)# Step:         203  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.993068271576088E+03         0.103478434231694E+02        -0.450324997215596E+03         0.103614848625496E+02         0.135395759044183E+04        -0.722999070575970E-01        -0.450104378807066E+03        -0.435880783659386E-01         0.172877814306297E+04
 #EXTRAS(raw)# Step:         204  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.991371200742481E+03         0.138855449195514E+02        -0.453641603376941E+03         0.138283044685354E+02         0.134837592049292E+04         0.742079456253243E+00        -0.453402123198545E+03         0.759934260080559E+00         0.172194610300565E+04
 #EXTRAS(raw)# Step:         205  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.991769283234840E+03         0.172519528335877E+02        -0.448941414562476E+03         0.171878096472344E+02         0.136203109770747E+04        -0.189582316311953E+01        -0.448770828068133E+03        -0.187465671811636E+01         0.172025411150781E+04
 #EXTRAS(raw)# Step:         206  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.985084945415666E+03         0.224366186567101E+02        -0.450411056407842E+03         0.223851857298386E+02         0.135506287257398E+04        -0.197549865948309E+01        -0.450229397447680E+03        -0.197789772296313E+01         0.171999032122769E+04
 #EXTRAS(raw)# Step:         207  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.990118381106732E+03         0.306694712594705E+02        -0.452579141384779E+03         0.306140936838630E+02         0.137302251982484E+04        -0.653446779161535E+01        -0.452400786384970E+03        -0.652793773620398E+01         0.172646307669817E+04
 #EXTRAS(raw)# Step:         208  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.987663027656128E+03         0.257542238804506E+02        -0.453507317162761E+03         0.256748264858656E+02         0.136741329393291E+04        -0.833979045058014E+01        -0.453322169523061E+03        -0.832810584160921E+01         0.173273166421873E+04
 #EXTRAS(raw)# Step:         209  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.982611940377417E+03         0.260920273260420E+02        -0.448040418397697E+03         0.260180300641965E+02         0.136647805147387E+04        -0.622442787595616E+01        -0.447955348887297E+03        -0.621327303455756E+01         0.172808507658902E+04
 #EXTRAS(raw)# Step:         210  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.983632532453839E+03         0.223029568228708E+02        -0.449454775925430E+03         0.222713144667353E+02         0.136598139982363E+04        -0.115824468390079E+01        -0.449338643286494E+03        -0.116399706430453E+01         0.171952412336186E+04
 #EXTRAS(raw)# Step:         211  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.983365946016237E+03         0.157702724248634E+02        -0.447373210141014E+03         0.157728350148627E+02         0.137320773241262E+04        -0.898455870914511E-02        -0.447214593548740E+03        -0.192711755884615E-01         0.171843326440424E+04
 #EXTRAS(raw)# Step:         212  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.990198614759627E+03         0.142045504747058E+02        -0.451582876595853E+03         0.141961583264566E+02         0.138275350635774E+04        -0.193971685589479E+01        -0.451409444060358E+03        -0.196025558656852E+01         0.171718677917167E+04
 #EXTRAS(raw)# Step:         213  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.990617070364242E+03         0.846676077171181E+01        -0.454678943590391E+03         0.843765171756218E+01         0.136945367330678E+04        -0.341575261836678E+01        -0.454563304860900E+03        -0.344033514009703E+01         0.170385642820550E+04
 #EXTRAS(raw)# Step:         214  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.996028907006709E+03         0.893765987478943E+01        -0.455498403021439E+03         0.898450241905052E+01         0.137408806797545E+04        -0.130132500403124E+02        -0.455325539628892E+03        -0.130517574570926E+02         0.170564629839716E+04
 #EXTRAS(raw)# Step:         215  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.999532087623550E+03        -0.182338449214503E+01        -0.463225069636370E+03        -0.179933440589216E+01         0.136241141712511E+04        -0.962197374589811E+01        -0.463058911730027E+03        -0.967947361282584E+01         0.171302916448563E+04
 #EXTRAS(raw)# Step:         216  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100531369954145E+04        -0.555023329802169E+01        -0.459839401542356E+03        -0.551525515631900E+01         0.137517369487513E+04        -0.898028825242424E+01        -0.459686803444271E+03        -0.899262100821754E+01         0.169979200196024E+04
 #EXTRAS(raw)# Step:         217  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100890478204288E+04        -0.148422284308569E+02        -0.467718310412095E+03        -0.148266258983437E+02         0.135772574988208E+04        -0.669040845602232E+01        -0.467573243839951E+03        -0.668654016340149E+01         0.171149877592329E+04
 #EXTRAS(raw)# Step:         218  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100870463785916E+04        -0.211169348370232E+02        -0.457514421801650E+03        -0.210807241845832E+02         0.136192029469454E+04        -0.547409041718034E+01        -0.457370577712712E+03        -0.550218403552741E+01         0.168984097033310E+04
 #EXTRAS(raw)# Step:         219  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101791807514401E+04        -0.173388806029655E+02        -0.468037755482525E+03        -0.172768238649858E+02         0.134730479964986E+04        -0.113870159589758E+02        -0.467907187913779E+03        -0.114173161517886E+02         0.169065580226313E+04
 #EXTRAS(raw)# Step:         220  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101891419887899E+04        -0.167121993112752E+02        -0.463214251473511E+03        -0.166189460907320E+02         0.136172781225527E+04        -0.958388873839762E+01        -0.463085075924484E+03        -0.961956417373110E+01         0.169092928144247E+04
 #EXTRAS(raw)# Step:         221  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102657976312886E+04        -0.164219391378900E+02        -0.478933117518400E+03        -0.163619898142029E+02         0.135204868027360E+04        -0.968477428795566E+01        -0.478769538788373E+03        -0.970374188903161E+01         0.170555535870914E+04
 #EXTRAS(raw)# Step:         222  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102747899523779E+04        -0.164508686355807E+02        -0.472915287761110E+03        -0.164113580394287E+02         0.135387763991181E+04        -0.710177293258959E+01        -0.472733394798436E+03        -0.712984695047776E+01         0.168765618246697E+04
 #EXTRAS(raw)# Step:         223  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102258251699705E+04        -0.140267799937610E+02        -0.474878980419013E+03        -0.139704410778998E+02         0.133662970715586E+04        -0.353153176246080E+01        -0.474711358664223E+03        -0.356926226823691E+01         0.168703716621760E+04
 #EXTRAS(raw)# Step:         224  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.103207940201779E+04        -0.127690699871909E+02        -0.477503522424507E+03        -0.126997915609903E+02         0.135847127366941E+04         0.322644840073910E+01        -0.477326083724586E+03         0.314528302704465E+01         0.169057384422150E+04
 #EXTRAS(raw)# Step:         225  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102461840737087E+04        -0.733345356077897E+01        -0.471834477691157E+03        -0.729741975155724E+01         0.135357284665923E+04         0.344822943598646E+01        -0.471630667655847E+03         0.340848288265586E+01         0.167798001490192E+04
 #EXTRAS(raw)# Step:         226  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102418230980122E+04         0.329185534673564E+01        -0.469655239002605E+03         0.325250664382611E+01         0.135722704404617E+04        -0.114736206584039E+01        -0.469469230657402E+03        -0.113340755607927E+01         0.168447424856017E+04
 #EXTRAS(raw)# Step:         227  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101979778453301E+04         0.732716647425840E+01        -0.466582935786204E+03         0.726819381624866E+01         0.135220072218341E+04         0.472519348573554E+01        -0.466402207453929E+03         0.473260384159894E+01         0.167842637293502E+04
 #EXTRAS(raw)# Step:         228  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101960719599342E+04         0.142373517599388E+02        -0.470321133925784E+03         0.141991937448421E+02         0.136119320598284E+04         0.975341065223194E+00        -0.470135978724763E+03         0.975537773710339E+00         0.168529164145621E+04
 #EXTRAS(raw)# Step:         229  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101003862924105E+04         0.172796441942524E+02        -0.465892584093792E+03         0.172220505608841E+02         0.136606143374644E+04         0.965762499021774E+01        -0.465697701361016E+03         0.963146096212270E+01         0.168929694578365E+04
 #EXTRAS(raw)# Step:         230  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100765293151016E+04         0.159561680241886E+02        -0.466485239265427E+03         0.158628612096102E+02         0.136771803231995E+04         0.141408506452114E+02        -0.466263804084553E+03         0.141493898380216E+02         0.168287520841940E+04
 #EXTRAS(raw)# Step:         231  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100567581966143E+04         0.168499135893434E+02        -0.464030910230550E+03         0.167121603382886E+02         0.137577641664961E+04         0.169418514515417E+02        -0.463807561024015E+03         0.169676590909466E+02         0.168040676397664E+04
 #EXTRAS(raw)# Step:         232  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.988501222923414E+03         0.176480471722258E+02        -0.456396624725940E+03         0.175804128244353E+02         0.136485319053796E+04         0.129319136792112E+02        -0.456215854689973E+03         0.129167934564579E+02         0.167458999978972E+04
 #EXTRAS(raw)# Step:         233  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.992935184824278E+03         0.256144339023209E+02        -0.457067076658270E+03         0.255723718175712E+02         0.138865566453783E+04         0.789940982264513E+01        -0.456879024126152E+03         0.786696879462768E+01         0.168782848208764E+04
 #EXTRAS(raw)# Step:         234  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.986939175895369E+03         0.214361399327874E+02        -0.457179670791784E+03         0.213654261218861E+02         0.138124513977243E+04         0.347328425223105E+01        -0.456980664089882E+03         0.348321397883857E+01         0.169757446005004E+04
 #EXTRAS(raw)# Step:         235  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.979266461688766E+03         0.175918275612346E+02        -0.448664535888153E+03         0.174795771224858E+02         0.138118193049622E+04         0.786818958516178E+01        -0.448468575008939E+03         0.788845027946225E+01         0.169898564881164E+04
 #EXTRAS(raw)# Step:         236  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.973538206772533E+03         0.109581638351602E+02        -0.450502634827484E+03         0.108805865498912E+02         0.136671715870655E+04         0.908374183356182E+01        -0.450281435058194E+03         0.907085258987431E+01         0.169866482436517E+04
 #EXTRAS(raw)# Step:         237  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.975439704385599E+03         0.119160665395821E+01        -0.444725990121132E+03         0.121428695844523E+01         0.138237007085043E+04         0.870541012161364E+01        -0.444512323720488E+03         0.869581475304546E+01         0.169840520032356E+04
 #EXTRAS(raw)# Step:         238  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.976310011759941E+03        -0.494569675672462E+01        -0.453567559731853E+03        -0.490460696676767E+01         0.137341021363742E+04         0.110791665515533E+02        -0.453342582483817E+03         0.110421524061343E+02         0.171772502518893E+04
 #EXTRAS(raw)# Step:         239  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.973037375953560E+03        -0.778300777960438E+01        -0.442631114167595E+03        -0.776328636176667E+01         0.137481766968133E+04         0.373556561044809E+01        -0.442412822105441E+03         0.371733059214103E+01         0.170177470634048E+04
 #EXTRAS(raw)# Step:         240  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.977587073785965E+03        -0.119480656280945E+02        -0.449548621036969E+03        -0.119312606305104E+02         0.136171250724930E+04        -0.335844676347453E+01        -0.449374583612715E+03        -0.336563373175781E+01         0.171831387215708E+04
 #EXTRAS(raw)# Step:         241  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.976285330697395E+03        -0.173859629915346E+02        -0.443497380120832E+03        -0.173084435851124E+02         0.136555152563094E+04        -0.283326258114738E+01        -0.443331097713148E+03        -0.285750050183199E+01         0.172060200230776E+04
 #EXTRAS(raw)# Step:         242  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.981729513964452E+03        -0.198547776377342E+02        -0.446998496654726E+03        -0.197800349225036E+02         0.135647016970126E+04        -0.664577576054274E+01        -0.446816198382249E+03        -0.667501031647113E+01         0.172192424019858E+04
 #EXTRAS(raw)# Step:         243  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.986334710415361E+03        -0.249359392657134E+02        -0.442287626187346E+03        -0.248934104838147E+02         0.135866714028625E+04        -0.646786236101711E+01        -0.442117457944556E+03        -0.648086223954924E+01         0.172310553165728E+04
 #EXTRAS(raw)# Step:         244  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.989364237342389E+03        -0.314408804543963E+02        -0.439933787983940E+03        -0.313713503407521E+02         0.134402537177083E+04        -0.816034119148374E+00        -0.439771266937310E+03        -0.814458609098847E+00         0.171607024970049E+04
 #EXTRAS(raw)# Step:         245  Bead:      0  
  
